name,role,team,appearances,goals,assists,yellow_cards,red_cards,mvps,goals_con,ratio
Carles Planas,Defender,Los Troncos FC,4,2,1,0,0,0,0,0
Joan Verdú,Midfielder,Los Troncos FC,4,4,5,0,0,0,0,0
Ferran Corominas,Forward,Ultimate Móstoles,3,2,1,0,0,0,0,0
Javi Espinosa,Midfielder,Aniquiladores FC,3,0,0,0,0,0,0,0
Fran Hernández,Midfielder,Real Titán FC,2,5,0,1,0,1,0,0
Hugo Fraile,Midfielder,Aniquiladores FC,3,1,0,0,0,0,0,0
Fuad El Amrani,Midfielder,xBuyer Team,5,5,5,0,0,2,0,0
Nadir Louah,Defender,Porcinos FC,6,5,2,0,0,0,0,0
Nico Pareja,Defender,Kunisports,3,0,0,0,0,0,0,0
Martín Mantovani,Defender,Saiyans FC,6,0,1,0,0,0,0,0
Augusto Fernández,Midfielder,Saiyans FC,6,1,1,1,0,0,0,0
Diego de la Mata,Defender,Ultimate Móstoles,4,2,4,0,0,0,0,0
David López,Midfielder,Saiyans FC,6,1,1,1,0,0,0,0
Gerard Verge,Midfielder,Aniquiladores FC,3,3,1,0,0,0,0,0
Fernando Velillas,Forward,xBuyer Team,5,3,2,0,0,0,0,0
Marc Torrejón,Defender,1K FC,3,0,0,0,0,0,0,0
Víctor Mongil,Defender,PIO FC,3,2,0,0,0,0,0,0
Nando Quesada,Midfielder,Jijantes FC,3,1,0,0,0,0,0,0
Pablo Hernández,Midfielder,Porcinos FC,6,8,1,0,0,0,0,0
Sergio Juste,Defender,Jijantes FC,3,0,0,0,0,0,0,0
Leandro Gómez,Forward,Galácticos del Caribe,2,2,0,0,0,0,0,0
Luis Lozoya,Defender,Peluche Caligari,3,0,1,0,0,0,0,0
David Cabrera,Midfielder,Los Aliens FC,4,3,5,0,0,0,0,0
Jordi Gómez,Midfielder,Kunisports,3,6,1,0,0,1,0,0
Alberto de la Bella,Defender,Ultimate Móstoles,4,1,1,0,0,0,0,0
Osvaldo Martínez,Midfielder,Raniza FC,3,1,0,0,0,0,0,0
Antonio Monterde,Goalkeeper,Persas FC,3,0,0,1,0,0,5,1.67
Emanuel 'Tito' Villa,Forward,Muchachos FC,4,3,1,0,0,1,0,0
Rodolfo Salinas,Midfielder,Olimpo United,5,2,0,2,0,0,0,0
Marco Bueno,Forward,Olimpo United,5,3,0,0,0,1,0,0
José Joaquín 'Shaggy' Martínez,Defender,Peluche Caligari,3,2,2,0,0,0,0,0
Pere Martínez,Defender,xBuyer Team,5,1,0,1,0,0,0,0
Jonathan Orozco,Goalkeeper,Muchachos FC,4,0,0,0,0,0,18,4.50
Mario Osuna,Defender,Olimpo United,5,4,0,1,0,1,0,0
Daviz Junco,Forward,Galácticos del Caribe,2,1,2,0,0,0,0,0
Mauricio Campos,Midfielder,Peluche Caligari,3,2,0,0,0,0,0,0
Max Levy,Midfielder,Club de Cuervos,0,0,0,0,0,0,0,0
José Azkenazi,Forward,Club de Cuervos,3,1,0,1,0,0,0,0
Diego Martínez,Midfielder,Muchachos FC,4,7,0,0,0,0,0,0
Alberto García,Forward,Real Titán FC,2,1,0,0,0,0,0,0
Andreas Vaz,Midfielder,G3X FC,6,3,0,0,0,0,0,0
Miguel Rebollo,Forward,Los Aliens FC,4,7,1,0,0,1,0,0
Obed Martínez,Midfielder,Raniza FC,3,3,1,0,0,1,0,0
Jhon Monsalve,Forward,West Santos FC,2,1,0,0,0,0,0,0
Marcelinho Urbano,Forward,Furia F.C.,4,0,1,0,0,0,0,0
Bruno Agnello,Midfielder,G3X FC,5,0,0,0,0,0,0,0
Francisco Estrada,Midfielder,West Santos FC,2,0,0,1,0,0,0,0
Carlos Calvo,Defender,Real Titán FC,2,0,0,0,0,0,0,0
Sergi Monsalve,Goalkeeper,Medallo City,1,0,0,0,0,0,2,2.00
Nabil Jaadi,Forward,Deptostra FC,2,2,1,0,0,0,0,0
Ethan Hazard,Forward,Deptostra FC,1,0,0,0,0,0,0,0
Bernat Burguera,Forward,Medallo City,2,1,0,0,0,0,0,0
Itsuki Yamada,Defender,Murash FC,1,0,0,0,0,0,0,0
Juan Peña,Midfielder,Persas FC,3,0,1,0,0,0,0,0
Daisuke Nasu,Defender,Murash FC,2,0,0,0,1,0,0,0
Shohei Moriyasu,Midfielder,Murash FC,3,0,0,0,0,0,0,0
Walter Ayoví,Midfielder,Raniza FC,2,1,2,0,0,0,0,0
Serhat Kot,Midfielder,Limon FC,5,3,0,0,0,1,0,0
Jack 'Street Panna' Downer,Defender,FIVE FC,0,0,0,0,0,0,0,0
Williams 'Vassoura' Oliveira,Midfielder,SXB FC,3,1,0,0,0,1,0,0
Yasser Al-Qahtani,Forward,SXB FC,1,0,0,0,0,0,0,0
Diego Díaz,Forward,Jijantes FC,3,2,0,0,0,0,0,0
Nicolás Gaitán,Midfielder,Kunisports,3,4,0,0,0,0,0,0
Max Marcet,Midfielder,Los Troncos FC,4,4,3,0,0,0,0,0
Rubens Sambueza,Defender,PIO FC,3,1,2,0,0,0,0,0
Jordi Cano,Forward,PIO FC,3,0,1,1,0,0,0,0
Artem Fedetskyi,Defender,UA Steel,2,0,0,0,0,0,0,0
Valeriy Fedorchuk,Midfielder,UA Steel,2,0,0,0,0,0,0,0
Juan López,Forward,Persas FC,3,0,0,0,0,0,0,0
Fredy Rodríguez,Midfielder,West Santos FC,2,2,0,1,0,0,0,0
Gabriel Peñalba,Midfielder,Galácticos del Caribe,2,0,0,0,0,0,0,0
César Vallejo,Forward,Los Aliens FC,4,1,0,1,0,0,0,0
Anton Ferdinand,Defender,FIVE FC,1,0,0,0,0,0,0,0
Jermaine Pennant,Forward,FIVE FC,1,0,0,0,0,0,0,0
Eden Hazard,Forward,Deptostra FC,2,0,0,0,0,0,0,0
Falcão,Midfielder,Furia F.C.,4,2,0,0,0,1,0,0
Matheus 'Negrete' Nunes,Midfielder,Furia F.C.,2,0,0,0,0,0,0,0
Kelvin Oliveira,Forward,G3X FC,6,13,7,0,0,5,0,0
Memos Sözer,Defender,Limon FC,5,3,1,0,0,1,0,0
Mete Demir,Midfielder,Limon FC,5,4,0,0,0,1,0,0
Francesco Totti,Midfielder,Stallions,2,1,0,0,0,2,0,0
Radja Nainggolan,Midfielder,Stallions,3,0,0,0,0,0,0,0
Emiliano Viviano,Goalkeeper,Stallions,4,0,0,0,0,0,9,2.25
Samir Nasri,Midfielder,Foot2Rue,1,0,0,0,0,0,0,0
Jérémy Ménez,Forward,Foot2Rue,3,1,0,0,0,0,0,0
Élton 'Arábia' Gomes,Midfielder,SXB FC,3,0,0,0,0,0,0,0
Julien Vercauteren,Midfielder,Youniors F.C.,2,0,0,0,0,0,0,0
Besar Halimi,Midfielder,Youniors F.C.,2,0,0,0,0,0,0,0
Daniel  Brosinski,Defender,Youniors F.C.,2,0,1,0,0,0,0,0
Jonathan Sánchez,Defender,Medallo City,2,0,0,1,0,0,0,0
Carles Planas,Defender,Los Troncos FC,4,2,1,0,0,0,0,0
José Segovia,Goalkeeper,Jijantes FC,3,0,0,0,0,2,9,3.00
Kilian Honorato,Forward,Ultimate Móstoles,4,1,0,0,0,0,0,0
Joselete Blanco,Forward,Rayo de Barcelona,0,0,0,0,0,0,0,0
Sergi Aguilar,Goalkeeper,Kunisports,2,0,0,1,0,0,2,1.00
Marc Briones,Goalkeeper,Porcinos FC,6,0,0,0,0,1,21,3.50
Gio Ferinu,Forward,Saiyans FC,5,0,0,0,0,0,0,0
Alex Campuzano,Defender,Kunisports,3,0,0,0,0,0,0,0
Victor Torres,Defender,xBuyer Team,3,0,0,0,0,0,0,0
Feliu Torrus,Midfielder,Ultimate Móstoles,4,0,1,0,0,0,0,0
David Alba,Forward,Aniquiladores FC,3,0,0,0,0,0,0,0
Roger Carbó,Midfielder,xBuyer Team,4,4,0,0,0,0,0,0
Iván Fajardo,Goalkeeper,Saiyans FC,0,0,0,0,0,0,0,0
Dani Pérez,Goalkeeper,Saiyans FC,6,0,0,0,0,2,22,3.67
Marc Galvany,Midfielder,Saiyans FC,2,0,0,0,0,0,0,0
Bernat Rovira,Midfielder,Aniquiladores FC,3,1,0,0,0,0,0,0
Gilles Vidal,Midfielder,El Barrio,0,0,0,0,0,0,0,0
Xavi Morales,Goalkeeper,Aniquiladores FC,1,0,0,0,0,0,0,0.00
Jacobo Fernández de Liencres,Forward,Porcinos FC,5,1,0,0,0,0,0,0
Aleix Massegú,Defender,Ultimate Móstoles,4,0,0,0,0,0,0,0
Pablo Beguer,Midfielder,xBuyer Team,5,6,3,0,0,1,0,0
Jordi Ros,Midfielder,Aniquiladores FC,3,0,0,0,0,0,0,0
Cristian Ubón,Midfielder,Ultimate Móstoles,4,4,2,1,0,1,0,0
Pau 'ZZ' Ruiz,Defender,El Barrio,0,0,0,0,0,0,0,0
Oriol Boada,Forward,El Barrio,0,0,0,0,0,0,0,0
Lluis Alsina,Midfielder,1K FC,3,0,0,0,0,0,0,0
Pol Zapata,Goalkeeper,Aniquiladores FC,3,0,0,1,0,1,8,2.67
Roger de la Villa,Forward,xBuyer Team,4,0,0,0,0,0,0,0
Joel Macarulla,Midfielder,Aniquiladores FC,3,0,0,0,0,0,0,0
Mario León,Goalkeeper,Jijantes FC,0,0,0,0,0,0,0,0
Edgar Álvaro,Forward,Los Troncos FC,4,4,0,0,0,1,0,0
Pol Lechuga,Goalkeeper,Rayo de Barcelona,0,0,0,0,0,0,0,0
David Soriano,Defender,Porcinos FC,6,3,0,0,0,0,0,0
Sergio Sánchez,Midfielder,Los Troncos FC,3,0,0,0,0,0,0,0
Noel López,Midfielder,Kunisports,3,0,0,0,0,0,0,0
Dorkis Pérez,Forward,Porcinos FC,6,0,0,0,0,0,0,0
Jorge Ibáñez,Goalkeeper,PIO FC,3,0,0,0,0,0,6,2.00
Carlos Val,Defender,Kunisports,3,0,0,1,0,0,0,0
Pau Fernández,Midfielder,El Barrio,0,0,0,0,0,0,0,0
Iván López 'Cokita',Midfielder,PIO FC,3,3,0,0,0,1,0,0
Aaron Ropero,Midfielder,PIO FC,3,3,0,0,0,0,0,0
Marc Pelaz,Midfielder,Jijantes FC,3,0,0,0,0,0,0,0
Joan Canet,Goalkeeper,1K FC,1,0,0,0,0,0,0,0.00
Guillem 'ZZ' Ruiz,Forward,Aniquiladores FC,3,0,0,0,0,0,0,0
Mario Reyes,Defender,Aniquiladores FC,3,1,0,0,0,1,0,0
Franky Purtí,Midfielder,Rayo de Barcelona,0,0,0,0,0,0,0,0
Daniel Pérez,Midfielder,xBuyer Team,5,0,0,0,0,0,0,0
Álvaro Arché,Midfielder,El Barrio,0,0,0,0,0,0,0,0
Àlex Gutiérrez,Defender,Porcinos FC,6,5,5,0,0,2,0,0
Aleix Lage,Midfielder,Ultimate Móstoles,4,1,0,0,0,0,0,0
Llur Genesca,Forward,Rayo de Barcelona,0,0,0,0,0,0,0,0
Iker López,Defender,PIO FC,1,0,0,0,0,0,0,0
Ian González,Defender,Los Troncos FC,3,0,0,1,0,0,0,0
Lucca Ribeiro,Midfielder,Saiyans FC,1,0,0,0,0,0,0,0
Juanma González,Forward,xBuyer Team,5,2,0,1,0,0,0,0
Adrià 'Capi' Gutiérrez,Goalkeeper,xBuyer Team,5,0,0,0,0,0,20,4.00
Joan Poch,Forward,Rayo de Barcelona,0,0,0,0,0,0,0,0
Iñaki Villalba,Midfielder,Kunisports,2,0,0,0,0,0,0,0
Daniel Santiago,Defender,Rayo de Barcelona,0,0,0,0,0,0,0,0
Marc Granero,Defender,1K FC,3,6,1,0,0,2,0,0
Joel Bañuls,Defender,Ultimate Móstoles,4,0,0,0,0,0,0,0
Josep Corderas,Goalkeeper,Los Troncos FC,0,0,0,0,0,0,0,0
Carlos Torrentbó,Forward,Kunisports,3,0,0,0,0,0,0,0
Víctor Cócera,Goalkeeper,Kunisports,3,0,0,0,0,0,9,3.00
Marcos Guerrero,Defender,1K FC,3,0,0,0,0,0,0,0
Román Alegre,Defender,Rayo de Barcelona,0,0,0,0,0,0,0,0
Mark Sorroche,Forward,Los Troncos FC,4,1,0,0,0,0,0,0
Raúl Ledo,Defender,1K FC,3,0,0,0,0,0,0,0
Marc Pluvins,Midfielder,1K FC,3,1,1,0,0,0,0,0
Uri Pons,Forward,Jijantes FC,2,0,0,0,0,0,0,0
Iván Pérez,Forward,Kunisports,2,0,0,0,0,0,0,0
Carlos Omabegho,Forward,PIO FC,3,3,0,0,0,2,0,0
Dani Liñares,Midfielder,Saiyans FC,6,5,3,0,0,0,0,0
Alex García,Goalkeeper,El Barrio,0,0,0,0,0,0,0,0
David Barral,Forward,1K FC,1,0,1,1,0,0,0,0
Gerard Nolla,Midfielder,El Barrio,0,0,0,0,0,0,0,0
Dani Martí,Defender,Ultimate Móstoles,4,0,0,0,0,0,0,0
Aitor Vives,Midfielder,Los Troncos FC,4,0,1,0,0,0,0,0
Abraham González,Midfielder,Rayo de Barcelona,0,0,0,0,0,0,0,0
Jan Coca,Midfielder,PIO FC,3,0,1,0,0,0,0,0
Jandro Megía,Defender,PIO FC,3,0,0,0,0,0,0,0
Jordi Martínez,Forward,Kunisports,2,0,0,0,0,0,0,0
Xavi Liébanas,Defender,El Barrio,0,0,0,0,0,0,0,0
Vicenç Oromí,Forward,Los Troncos FC,3,1,0,0,0,0,0,0
Gabriel Vidal,Midfielder,El Barrio,0,0,0,0,0,0,0,0
Pau Llastarry,Defender,xBuyer Team,3,0,0,0,0,0,0,0
Aleix Martí,Forward,Ultimate Móstoles,4,2,1,0,0,0,0,0
Manuel Martín,Goalkeeper,Los Troncos FC,4,0,0,0,0,1,20,5.00
Alfons Serra,Midfielder,Saiyans FC,6,0,2,0,0,0,0,0
Jero Martín,Midfielder,Saiyans FC,6,3,2,0,0,0,0,0
Lasha L. Macharashvili,Forward,PIO FC,2,0,0,0,0,0,0,0
Eloy Pizarro,Defender,Ultimate Móstoles,4,1,0,1,0,0,0,0
Álex Cubedo,Defender,Los Troncos FC,1,0,0,0,0,0,0,0
José 'Casi' Ruiz,Forward,Aniquiladores FC,3,2,0,0,0,0,0,0
Nil Ayats,Midfielder,Jijantes FC,1,0,0,0,0,0,0,0
Albert Dalmau,Defender,1K FC,3,0,1,0,0,0,0,0
David Cárdenas,Defender,Porcinos FC,6,0,0,0,0,0,0,0
Eloy Amoedo,Goalkeeper,Porcinos FC,0,0,0,0,0,0,0,0
Gerard Vacas,Goalkeeper,El Barrio,0,0,0,0,0,0,0,0
John de la Cruz,Forward,1K FC,3,1,0,0,0,0,0,0
Albert Ruiz,Forward,1K FC,2,0,0,1,0,0,0,0
David Sánchez,Forward,Jijantes FC,1,0,0,0,0,0,0,0
Alex Romero,Goalkeeper,xBuyer Team,2,0,0,1,0,0,1,0.50
Oscar Coll,Midfielder,Porcinos FC,6,2,3,0,0,0,0,0
Sergi Gestí,Forward,Saiyans FC,6,2,0,1,0,0,0,0
Nicolás Santos,Forward,Porcinos FC,6,1,3,1,0,0,0,0
Iker González,Midfielder,El Barrio,0,0,0,0,0,0,0,0
Isaac Maldonado,Midfielder,Rayo de Barcelona,0,0,0,0,0,0,0,0
Pablo Fernández,Midfielder,Saiyans FC,6,4,0,0,0,0,0,0
Adrián Espinar,Forward,Jijantes FC,2,2,0,1,0,0,0,0
Pol Román,Defender,Rayo de Barcelona,0,0,0,0,0,0,0,0
Adrià Escribano,Midfielder,Kunisports,3,0,0,0,0,0,0,0
Alberto Arnalot,Goalkeeper,1K FC,3,0,0,1,0,0,13,4.33
Carlos Contreras,Forward,Jijantes FC,3,0,0,0,0,0,0,0
Víctor Vidal,Goalkeeper,Ultimate Móstoles,4,0,0,0,0,2,12,3.00
Sergi Cabré,Midfielder,Jijantes FC,3,0,0,0,0,0,0,0
Marc Valiente,Defender,El Barrio,0,0,0,0,0,0,0,0
Carlos Ferres,Midfielder,Los Troncos FC,4,1,1,0,0,0,0,0
Adrián Monroy,Midfielder,Galácticos del Caribe,0,0,0,0,0,0,0,0
Marlon  Martínez,Midfielder,Galácticos del Caribe,0,0,0,0,0,0,0,0
Luis Nava,Goalkeeper,Los Chamos FC,0,0,0,0,0,0,0,0
Diego Arriaga,Goalkeeper,Los Chamos FC,0,0,0,0,0,0,0,0
Alejandro Díaz,Midfielder,Persas FC,3,0,1,1,0,0,0,0
Jairo Tapie,Midfielder,Los Chamos FC,0,0,0,0,0,0,0,0
Bernardo Lugo,Goalkeeper,Raniza FC,1,0,0,0,0,0,1,1.00
Patricio Arias,Defender,Atlético Parceros FC,0,0,0,0,0,0,0,0
Alejandro Vázquez,Forward,Peluche Caligari,0,0,0,0,0,0,0,0
Edwin Cárdenas,Midfielder,Muchachos FC,4,1,0,0,0,0,0,0
Paul Cruz,Goalkeeper,Real Titán FC,2,0,0,0,0,0,8,4.00
Eli Saadia,Goalkeeper,Club de Cuervos,3,0,0,1,0,0,7,2.33
Moisés Dabbah,Goalkeeper,West Santos FC,2,0,0,0,0,1,7,3.50
Daniel Ríos,Midfielder,Los Aliens FC,2,0,0,0,0,0,0,0
Cristian Rojas,Midfielder,Real Titán FC,0,0,0,0,0,0,0,0
Ricardo 'Rickygol' Villavicencio,Midfielder,Raniza FC,1,0,0,0,0,0,0,0
Andrés Guzmán,Forward,Real Titán FC,1,0,0,0,0,0,0,0
Santiago Lagarde,Midfielder,Club de Cuervos,3,0,0,0,0,0,0,0
Kevin Quiñones,Midfielder,Los Aliens FC,4,0,0,0,0,0,0,0
Ian Granados,Midfielder,Persas FC,0,0,0,0,0,0,0,0
Gabriel Morales,Forward,Peluche Caligari,0,0,0,0,0,0,0,0
Iñaki Domínguez,Midfielder,Olimpo United,5,1,0,0,0,0,0,0
Josep Alonso,Forward,Muchachos FC,1,0,0,0,0,0,0,0
Emiliano López,Midfielder,Peluche Caligari,0,0,0,0,0,0,0,0
