name,role,team,appearances,goals,assists,yellow_cards,red_cards,mvps,goals_con,ratio
José Miramontes,Midfielder,West Santos FC,2,0,1,0,0,0,0,0
Rafael Aja,Midfielder,Club de Cuervos,3,1,0,0,0,0,0,0
Cristopher Ayala,Midfielder,Los Chamos FC,0,0,0,0,0,0,0,0
Javier Meraz,Midfielder,Real Titán FC,2,0,0,0,0,0,0,0
Erik Lugo,Goalkeeper,Atlético Parceros FC,0,0,0,0,0,0,0,0
Alfredo Fierro,Midfielder,West Santos FC,2,0,0,0,0,0,0,0
Julio Espinoza,Forward,Los Aliens FC,2,0,0,0,0,0,0,0
Juan Martínez,Defender,West Santos FC,2,0,0,0,0,0,0,0
Abner Rebollar,Forward,Muchachos FC,4,0,0,0,0,0,0,0
Francisco García,Forward,Olimpo United,1,0,0,0,0,0,0,0
Martín Bravo,Forward,Club de Cuervos,2,0,0,0,0,0,0,0
Didier Uribe,Midfielder,Atlético Parceros FC,0,0,0,0,0,0,0,0
Martín Rodríguez,Midfielder,Real Titán FC,2,0,1,1,0,0,0,0
Jonathan Mateos,Goalkeeper,Olimpo United,4,0,0,1,0,0,5,1.25
Juan Hernández,Forward,Muchachos FC,4,1,0,0,1,0,0,0
Geovanni Sánchez,Midfielder,Raniza FC,1,0,0,0,0,0,0,0
Juan Suárez,Midfielder,Atlético Parceros FC,0,0,0,0,0,0,0,0
Jesús Carbajal,Goalkeeper,Club de Cuervos,1,0,0,0,0,0,0,0.00
Eder López,Midfielder,Club de Cuervos,3,0,1,0,0,0,0,0
Anferny Rebollar,Defender,Los Aliens FC,4,1,0,0,0,0,0,0
César Marín,Defender,Atlético Parceros FC,0,0,0,0,0,0,0,0
Omar Lascari,Goalkeeper,Real Titán FC,2,0,0,0,0,1,2,1.00
Erick Guzmán,Midfielder,Real Titán FC,2,0,0,0,0,0,0,0
Jesús Pérez,Midfielder,Olimpo United,5,1,2,0,0,1,0,0
Donovan Martínez,Midfielder,Club de Cuervos,3,1,0,1,0,0,0,0
Julio García,Midfielder,Muchachos FC,1,0,0,0,0,0,0,0
César Villaluz,Midfielder,Los Aliens FC,4,1,0,1,0,0,0,0
Edson Trejo,Midfielder,Real Titán FC,2,0,1,0,0,0,0,0
Rafael González,Midfielder,Galácticos del Caribe,5,1,0,0,0,0,0,0
Pablo Sámano,Midfielder,Galácticos del Caribe,2,0,0,0,0,0,0,0
Juan Marín,Midfielder,Los Aliens FC,4,0,0,0,0,0,0,0
Gustavo Lua,Defender,Muchachos FC,0,0,0,0,0,0,0,0
Julio Torres,Goalkeeper,Galácticos del Caribe,0,0,0,0,0,0,0,0
Jacob Morales,Forward,Olimpo United,5,2,2,0,0,0,0,0
Erbin Trejo,Midfielder,Club de Cuervos,0,0,0,0,0,0,0,0
José Rodríguez,Midfielder,Olimpo United,5,1,2,1,0,0,0,0
Alfonso Rosales,Midfielder,Club de Cuervos,3,1,0,0,0,0,0,0
Carlos Guedez,Defender,Los Chamos FC,0,0,0,0,0,0,0,0
Diego Flores,Defender,Peluche Caligari,3,0,0,0,0,0,0,0
Alejandro Corona,Defender,Peluche Caligari,3,0,1,0,0,0,0,0
Carlos Valencia,Defender,Olimpo United,4,0,0,0,0,0,0,0
Martín Pureco,Defender,Los Chamos FC,0,0,0,0,0,0,0,0
Israel Jiménez,Defender,Muchachos FC,4,0,1,0,0,0,0,0
Fernando Olmedo,Forward,Persas FC,3,1,0,0,0,1,0,0
Asdrubal Arcos,Midfielder,Los Chamos FC,0,0,0,0,0,0,0,0
Iker Trevino,Midfielder,Atlético Parceros FC,0,0,0,0,0,0,0,0
Alain Villanueva,Midfielder,Los Chamos FC,0,0,0,0,0,0,0,0
Santiago Pérez,Midfielder,West Santos FC,2,0,0,0,0,0,0,0
Jhonatan García,Midfielder,Galácticos del Caribe,1,0,0,0,0,0,0,0
Samuel Rojas,Midfielder,West Santos FC,1,0,0,0,0,0,0,0
Kevin Olivares,Forward,Los Chamos FC,0,0,0,0,0,0,0,0
Dustinn Salazar,Forward,Peluche Caligari,2,0,0,0,0,0,0,0
Alejandro Ávalos,Midfielder,Atlético Parceros FC,0,0,0,0,0,0,0,0
Cesar Romo,Midfielder,Raniza FC,3,1,0,0,0,0,0,0
Francisco García,Defender,Peluche Caligari,3,0,0,0,0,0,0,0
Roberto Medrano,Midfielder,West Santos FC,1,0,0,0,0,0,0,0
Diego Sanjuan,Defender,Club de Cuervos,3,0,0,0,0,0,0,0
Nicolás Jalil,Defender,Persas FC,2,0,0,0,0,0,0,0
Franco Colagrossi,Goalkeeper,Muchachos FC,0,0,0,0,0,0,0,0
Erick Cerda,Forward,Galácticos del Caribe,2,0,0,0,0,0,0,0
José Rochín,Forward,Raniza FC,3,3,0,1,0,0,0,0
Manuel Viniegra,Midfielder,Club de Cuervos,3,0,0,0,0,0,0,0
Sergio Vázquez,Forward,Raniza FC,1,0,0,0,0,0,0,0
Ariel Pérez,Goalkeeper,Persas FC,0,0,0,0,0,0,0,0
Axel Martínez,Midfielder,Raniza FC,0,0,0,0,0,0,0,0
Santiago Martínez,Forward,Real Titán FC,1,0,0,0,0,0,0,0
Diego Vivian,Forward,Olimpo United,3,0,1,0,0,0,0,0
Juan Jiménez,Goalkeeper,Olimpo United,2,0,0,0,0,0,7,3.50
James Hernández,Goalkeeper,Peluche Caligari,3,0,0,0,0,0,12,4.00
Christopher Pedraza,Midfielder,Real Titán FC,2,1,0,1,0,0,0,0
Gerardo Lugo,Midfielder,Muchachos FC,4,0,1,0,0,0,0,0
Ismael Valadez,Forward,Peluche Caligari,3,1,1,0,0,0,0,0
Óscar Medina,Goalkeeper,Los Aliens FC,4,0,0,1,0,0,12,3.00
Abner Monreal,Midfielder,Galácticos del Caribe,2,0,0,0,0,0,0,0
César Bernal,Defender,Galácticos del Caribe,1,0,0,0,0,0,0,0
Ricardo Ferriño,Goalkeeper,Galácticos del Caribe,2,0,0,0,0,0,8,4.00
José Nieto,Forward,Los Aliens FC,4,2,3,1,0,0,0,0
Silverio Rocchi,Goalkeeper,West Santos FC,0,0,0,0,0,0,0,0
Patricio Navarro,Goalkeeper,Atlético Parceros FC,0,0,0,0,0,0,0,0
José Islas,Midfielder,Persas FC,2,0,0,0,0,0,0,0
Rafael Cid,Defender,Persas FC,3,0,0,1,0,0,0,0
Diego Franco,Midfielder,Los Chamos FC,0,0,0,0,0,0,0,0
William Rojas,Midfielder,West Santos FC,2,0,2,0,0,0,0,0
Erik Vera,Defender,Muchachos FC,4,0,1,0,0,0,0,0
Brayan Hernández,Midfielder,Galácticos del Caribe,2,3,1,0,0,0,0,0
Baruc Ochoa,Forward,Raniza FC,3,2,3,0,0,0,0,0
Hugo Murga,Goalkeeper,Raniza FC,3,0,0,0,0,0,10,3.33
Yair Arias,Midfielder,Raniza FC,3,2,2,0,0,0,0,0
Damián Scarinci,Forward,Los Aliens FC,4,0,0,0,0,0,0,0
Brihan Gutiérrez,Midfielder,Persas FC,3,0,0,0,0,0,0,0
Irving Melgar,Midfielder,Persas FC,2,0,0,0,0,0,0,0
Luis González,Forward,Persas FC,3,2,0,0,0,0,0,0
Jorge Ruiz,Defender,Atlético Parceros FC,0,0,0,0,0,0,0,0
Tirso Trueba,Goalkeeper,Los Aliens FC,2,0,0,1,0,0,2,1.00
Diego Gutiérrez,Forward,Atlético Parceros FC,0,0,0,0,0,0,0,0
Juan Celada,Forward,West Santos FC,2,1,0,1,0,0,0,0
Gustavo 'Furby' Guillén,Midfielder,Peluche Caligari,3,5,1,2,0,2,0,0
Iván Mateo,Midfielder,1K FC,0,0,0,0,0,0,0,0
Iker Alcarazo,Forward,xBuyer Team,5,1,0,0,0,0,0,0
Óscar Contreras,Midfielder,Rayo de Barcelona,0,0,0,0,0,0,0,0
Adrián Frutos,Defender,Jijantes FC,3,0,1,0,0,0,0,0
Hichem  Boumedol,Midfielder,Ultimate Móstoles,3,0,0,0,0,0,0,0
Giovanni Moreno,Midfielder,Atlético Parceros FC,0,0,0,0,0,0,0,0
Angellot Caro,Midfielder,Atlético Parceros FC,0,0,0,0,0,0,0,0
Álvaro Pereira,Defender,Real Titán FC,0,0,0,0,0,0,0,0
Erick Sámano,Defender,Los Chamos FC,0,0,0,0,0,0,0,0
Vitinho Cucio,Midfielder,Furia F.C.,3,0,0,0,0,0,0,0
Caio Garcia,Forward,G3X FC,5,2,0,0,0,0,0,0
Gabriel Batista,Midfielder,Furia F.C.,4,0,0,0,0,0,0,0
Victão Dos Santos,Goalkeeper,Furia F.C.,0,0,0,0,0,0,0,0
Wembley Luiz,Defender,Furia F.C.,4,0,1,0,0,0,0,0
Jefferson Melo,Midfielder,Furia F.C.,4,3,1,0,0,0,0,0
Filype 'Lipão' Pinheiro,Forward,Furia F.C.,4,4,4,0,0,1,0,0
Leonardo 'Leleti' Garcia,Forward,Furia F.C.,4,3,0,0,0,0,0,0
Maicon Silva,Defender,G3X FC,6,2,1,1,0,0,0,0
Wellington Rodrigues,Midfielder,G3X FC,6,2,5,0,0,0,0,0
Victor Bueno,Forward,G3X FC,6,0,0,1,0,0,0,0
Gabriel Kawakami,Goalkeeper,G3X FC,1,0,0,0,0,0,0,0.00
João Pedro Isidório,Goalkeeper,Furia F.C.,4,0,0,0,0,0,10,2.50
Higor Matos,Forward,Furia F.C.,4,2,1,0,0,0,0,0
Gustavo Simon,Midfielder,Furia F.C.,1,0,0,0,0,0,0,0
Josildo Barata,Goalkeeper,G3X FC,6,0,0,0,0,0,15,2.50
Andre Lucato,Midfielder,G3X FC,4,0,0,0,0,0,0,0
Gabriel Menoci,Forward,G3X FC,6,2,0,0,0,0,0,0
Pepinho Souza,Forward,G3X FC,6,0,0,1,0,0,0,0
Luiz Henrique Cardoso,Forward,G3X FC,6,0,0,0,0,0,0,0
Yanis Barka,Forward,Foot2Rue,3,3,2,0,0,1,0,0
Abdel Medioub,Defender,Foot2Rue,3,1,0,0,0,0,0,0
Théo Chendri,Midfielder,Foot2Rue,3,0,1,0,0,0,0,0
Salah Bouazza,Defender,Foot2Rue,3,0,0,0,0,0,0,0
Clément Goguey,Midfielder,Foot2Rue,3,1,1,0,0,0,0,0
Amar Cekic,Midfielder,Youniors F.C.,2,0,0,0,0,0,0,0
Allan Rakotovazaha,Goalkeeper,Foot2Rue,3,0,0,1,0,0,2,0.67
Amara Fofana,Forward,Foot2Rue,3,4,0,0,0,0,0,0
Melvin Bachelet,Defender,Foot2Rue,3,1,1,0,0,0,0,0
Lucas Valeri,Midfielder,Foot2Rue,3,0,0,0,0,0,0,0
Christian Nsapu,Goalkeeper,Foot2Rue,3,0,0,0,0,0,11,3.67
Änis Ben-Hatira,Midfielder,Youniors F.C.,2,0,0,0,0,0,0,0
Tim Böff,Goalkeeper,Youniors F.C.,2,0,0,0,0,0,6,3.00
Ilias Dahmi,Midfielder,Medallo City,2,0,0,1,0,0,0,0
Marcos Ortiz,Midfielder,Medallo City,2,0,0,0,0,0,0,0
Leigh Rose,Midfielder,Medallo City,2,1,0,0,0,0,0,0
Lillo Guarneri,Goalkeeper,Deptostra FC,1,0,0,0,0,0,1,1.00
Karam Ben Mhani,Forward,Medallo City,2,0,0,0,0,0,0,0
Ibi Ugradar,Goalkeeper,Medallo City,2,0,0,0,0,0,7,3.50
Hamza Masoudi,Forward,Deptostra FC,2,1,0,0,0,0,0,0
Joseph Diomande,Forward,Medallo City,2,0,0,0,0,0,0,0
Seppe Brulmans,Midfielder,Deptostra FC,2,0,0,0,0,0,0,0
Mihailov Eugene,Midfielder,Medallo City,1,0,0,0,0,0,0,0
Chikosi Basden,Defender,Medallo City,2,0,0,0,0,0,0,0
Dario Oger,Midfielder,Deptostra FC,2,2,1,0,0,0,0,0
Joel Paredes,Forward,Rayo de Barcelona,0,0,0,0,0,0,0,0
Kevin Sosa,Midfielder,Medallo City,2,0,0,0,0,0,0,0
Sahir Boumhand,Defender,Deptostra FC,2,0,0,0,0,0,0,0
Luka Marušić,Midfielder,Medallo City,2,0,0,0,0,0,0,0
Thomas Chesneau,Goalkeeper,Deptostra FC,2,0,0,0,0,0,8,4.00
Yannis Salibur,Forward,Deptostra FC,2,0,0,0,0,0,0,0
Jordy Gillekens,Defender,Deptostra FC,2,1,0,1,0,0,0,0
Pieter Kempeneers,Midfielder,Deptostra FC,2,0,0,0,0,0,0,0
Naoki Waragaya,Midfielder,Murash FC,3,0,0,0,0,0,0,0
Keisuke Enjo,Midfielder,Murash FC,0,0,0,0,0,0,0,0
Koujiro Kanetake,Defender,Murash FC,3,1,0,0,0,0,0,0
Tatsuya Hirai,Forward,Murash FC,3,1,0,0,0,0,0,0
José Manuel Fontcuberta,Forward,PIO FC,0,0,0,0,0,0,0,0
Kenta Kobayashi,Forward,Murash FC,3,1,0,0,0,0,0,0
Keisuke Fukaya,Goalkeeper,Murash FC,3,0,0,0,0,1,12,4.00
Kosei Nunoo,Defender,Murash FC,1,0,0,0,0,0,0,0
Riyohei Oda,Midfielder,Murash FC,3,1,1,0,0,0,0,0
Yusei Narita,Goalkeeper,Murash FC,0,0,0,0,0,0,0,0
Vlad Marin,Defender,Stallions,4,0,0,1,0,0,0,0
Andrea Benedetti,Forward,Stallions,3,0,0,0,0,0,0,0
Leon Baldi,Defender,Stallions,4,0,0,0,0,0,0,0
Mattia Spera,Midfielder,Stallions,4,0,1,0,0,0,0,0
Andrea Tarasco,Defender,Stallions,4,0,0,0,0,0,0,0
Fahad Rudayni,Midfielder,SXB FC,3,0,0,0,0,0,0,0
Justyn D’Ippolito,Goalkeeper,Stallions,0,0,0,0,0,0,0,0
Stefano Sberna,Defender,Stallions,2,1,0,0,0,0,0,0
Giovanni Valtulini,Midfielder,Stallions,4,0,1,1,0,0,0,0
Issam Zaki,Forward,Stallions,2,0,0,0,0,0,0,0
Osman Naz,Goalkeeper,Limon FC,1,0,0,0,1,0,1,1.00
Berker Güllü,Forward,Limon FC,0,0,0,0,0,0,0,0
Yiğit Yenihayat,Defender,Limon FC,0,0,0,0,0,0,0,0
Berke Onuk,Midfielder,Limon FC,5,0,1,0,0,0,0,0
Yiğit Özbey,Midfielder,Limon FC,2,0,0,0,0,0,0,0
Hiroki Kiyokawa,Midfielder,Murash FC,3,3,1,0,0,0,0,0
Ben Black,Forward,FIVE FC,0,0,0,0,0,0,0,0
Radheya Ickrath,Midfielder,FIVE FC,1,0,0,0,0,0,0,0
Osman Ural,Midfielder,Limon FC,5,0,0,2,0,0,0,0
Mo Omar,Midfielder,FIVE FC,1,0,0,0,0,0,0,0
Tyrelle Newton,Midfielder,FIVE FC,1,1,0,0,0,0,0,0
Tom Clare,Forward,FIVE FC,1,2,0,0,0,0,0,0
Dom Short,Midfielder,FIVE FC,1,0,0,0,0,0,0,0
Manny Brown,Midfielder,FIVE FC,1,0,0,0,0,0,0,0
Louis Matthews,Forward,FIVE FC,1,1,0,0,0,0,0,0
Eihab Mohamed,Midfielder,SXB FC,3,1,1,0,0,0,0,0
Thiago Grippi,Midfielder,SXB FC,3,0,1,0,0,0,0,0
Gabriel 'Paraíso' Ferro,Midfielder,SXB FC,1,0,0,0,0,0,0,0
Anderson Migulha,Midfielder,SXB FC,3,0,0,0,0,0,0,0
Wanderson Da Silva,Defender,SXB FC,3,1,0,0,0,0,0,0
Bruno 'Lambão' Araújo,Goalkeeper,SXB FC,3,0,0,1,0,0,4,1.33
Mohammed Ahmed,Goalkeeper,SXB FC,1,0,0,0,0,0,1,1.00
Juanfran Torres,Defender,El Barrio,0,0,0,0,0,0,0,0
Enric Avellaneda,Goalkeeper,PIO FC,0,0,0,0,0,0,0,0
Yevhen Konoplyanka,Midfielder,UA Steel,2,0,0,0,0,0,0,0
Andriy Pyatov,Goalkeeper,UA Steel,1,0,0,0,0,0,2,2.00
Oleg Shelayev,Defender,UA Steel,1,0,0,0,0,0,0,0
David Moreno,Goalkeeper,Rayo de Barcelona,0,0,0,0,0,0,0,0
Dmytro Chygrynskiy,Defender,UA Steel,2,0,0,0,0,0,0,0
Junior Moraes,Forward,UA Steel,2,0,0,0,0,0,0,0
Darijo Srna,Defender,UA Steel,0,0,0,0,0,0,0,0
Edmar Lacerda,Midfielder,UA Steel,2,0,0,0,0,0,0,0
Marlos Romero,Midfielder,UA Steel,2,0,0,0,0,0,0,0
Andriy Voronin,Midfielder,UA Steel,2,0,0,0,0,0,0,0
Mykola Morozyuk,Defender,UA Steel,2,0,0,0,0,0,0,0
José Medina,Forward,Los Chamos FC,0,0,0,0,0,0,0,0
Bernaldino Valdovinos,Goalkeeper,Los Chamos FC,0,0,0,0,0,0,0,0
Dorlan Pabón,Forward,Atlético Parceros FC,0,0,0,0,0,0,0,0
Frankie Moralee,Defender,FIVE FC,1,0,0,0,0,0,0,0
Max Pitman,Goalkeeper,FIVE FC,1,0,0,0,0,0,6,6.00
Viktor Boone,Defender,Deptostra F,2,0,1,1,0,0,0,0
Alp Arda,Goalkeeper,Limon FC,5,0,0,1,0,1,10,2.00
Mehmet Yeşil,Defender,Limon FC,0,0,0,0,0,0,0,0
Berk Kıratlı,Midfielder,Limon FC,2,0,0,0,0,0,0,0
Michele Trombetta,Forward,Stallions,4,3,0,1,0,1,0,0
Ashkan Dejagah,Forward,Youniors F.C.,2,0,0,0,0,0,0,0
Mohammed Tahiri,Midfielder,Youniors F.C.,2,0,0,0,0,0,0,0
Ali Ibrahimaj,Forward,Youniors F.C.,2,0,0,0,0,0,0,0
Max Dombrowka,Defender,Youniors F.C.,2,1,0,1,0,0,0,0
Ahmed Azaouagh,Midfielder,Youniors F.C.,2,0,0,0,0,0,0,0
Mohamed Youssef,Defender,Youniors F.C.,0,0,0,0,0,0,0,0
Suad Ak,Midfielder,Youniors F.C.,1,0,0,0,0,0,0,0
Berkay Sezer,Forward,Limon FC,5,1,1,2,0,0,0,0
Fabiano D'Oliveira,Midfielder,SXB FC,3,0,0,0,0,0,0,0
Farhan Al-Asmari,Midfielder,SXB FC,3,0,0,1,0,0,0,0